;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/07/2020 09:51:02
;----------------------------------------------

;Address Opcode 	ASM
0x081C	0x6E34      	MOVWF       _var3+3 
;HelloWorld3.c,157 :: 		var4 = 7777;
0x081E	0x0E61      	MOVLW       97
0x0820	0x6E2D      	MOVWF       _var4 
0x0822	0x0E1E      	MOVLW       30
0x0824	0x6E2E      	MOVWF       _var4+1 
0x0826	0x0E00      	MOVLW       0
0x0828	0x6E2F      	MOVWF       _var4+2 
0x082A	0x6E30      	MOVWF       _var4+3 
;HelloWorld3.c,158 :: 		var5 = 777777;
0x082C	0x0E31      	MOVLW       49
0x082E	0x6E19      	MOVWF       _var5 
0x0830	0x0EDE      	MOVLW       222
0x0832	0x6E1A      	MOVWF       _var5+1 
0x0834	0x0E0B      	MOVLW       11
0x0836	0x6E1B      	MOVWF       _var5+2 
0x0838	0x0E00      	MOVLW       0
0x083A	0x6E1C      	MOVWF       _var5+3 
;HelloWorld3.c,159 :: 		var6 = 8888;
0x083C	0x0EB8      	MOVLW       184
0x083E	0x6E15      	MOVWF       _var6 
0x0840	0x0E22      	MOVLW       34
0x0842	0x6E16      	MOVWF       _var6+1 
0x0844	0x0E00      	MOVLW       0
0x0846	0x6E17      	MOVWF       _var6+2 
0x0848	0x6E18      	MOVWF       _var6+3 
;HelloWorld3.c,160 :: 		var7 = 666666;
0x084A	0x0E2A      	MOVLW       42
0x084C	0x6E21      	MOVWF       _var7 
0x084E	0x0E2C      	MOVLW       44
0x0850	0x6E22      	MOVWF       _var7+1 
0x0852	0x0E0A      	MOVLW       10
0x0854	0x6E23      	MOVWF       _var7+2 
0x0856	0x0E00      	MOVLW       0
0x0858	0x6E24      	MOVWF       _var7+3 
;HelloWorld3.c,161 :: 		var8 = 555251; var1 = 5555;
0x085A	0x0EF3      	MOVLW       243
0x085C	0x6E1D      	MOVWF       _var8 
0x085E	0x0E78      	MOVLW       120
0x0860	0x6E1E      	MOVWF       _var8+1 
0x0862	0x0E08      	MOVLW       8
0x0864	0x6E1F      	MOVWF       _var8+2 
0x0866	0x0E00      	MOVLW       0
0x0868	0x6E20      	MOVWF       _var8+3 
0x086A	0x0EB3      	MOVLW       179
0x086C	0x6E25      	MOVWF       _var1 
0x086E	0x0E15      	MOVLW       21
0x0870	0x6E26      	MOVWF       _var1+1 
0x0872	0x0E00      	MOVLW       0
0x0874	0x6E27      	MOVWF       _var1+2 
0x0876	0x6E28      	MOVWF       _var1+3 
;HelloWorld3.c,162 :: 		var2 = 888888;
0x0878	0x0E38      	MOVLW       56
0x087A	0x6E29      	MOVWF       _var2 
0x087C	0x0E90      	MOVLW       144
0x087E	0x6E2A      	MOVWF       _var2+1 
0x0880	0x0E0D      	MOVLW       13
0x0882	0x6E2B      	MOVWF       _var2+2 
0x0884	0x0E00      	MOVLW       0
0x0886	0x6E2C      	MOVWF       _var2+3 
;HelloWorld3.c,163 :: 		var3 = 4444;
0x0888	0x0E5C      	MOVLW       92
0x088A	0x6E31      	MOVWF       _var3 
0x088C	0x0E11      	MOVLW       17
0x088E	0x6E32      	MOVWF       _var3+1 
0x0890	0x0E00      	MOVLW       0
0x0892	0x6E33      	MOVWF       _var3+2 
0x0894	0x6E34      	MOVWF       _var3+3 
;HelloWorld3.c,164 :: 		var4 = 7777;
0x0896	0x0E61      	MOVLW       97
0x0898	0x6E2D      	MOVWF       _var4 
0x089A	0x0E1E      	MOVLW       30
0x089C	0x6E2E      	MOVWF       _var4+1 
0x089E	0x0E00      	MOVLW       0
0x08A0	0x6E2F      	MOVWF       _var4+2 
0x08A2	0x6E30      	MOVWF       _var4+3 
;HelloWorld3.c,165 :: 		var5 = 777777;
0x08A4	0x0E31      	MOVLW       49
0x08A6	0x6E19      	MOVWF       _var5 
0x08A8	0x0EDE      	MOVLW       222
0x08AA	0x6E1A      	MOVWF       _var5+1 
0x08AC	0x0E0B      	MOVLW       11
0x08AE	0x6E1B      	MOVWF       _var5+2 
0x08B0	0x0E00      	MOVLW       0
0x08B2	0x6E1C      	MOVWF       _var5+3 
;HelloWorld3.c,166 :: 		var6 = 8888;
0x08B4	0x0EB8      	MOVLW       184
0x08B6	0x6E15      	MOVWF       _var6 
0x08B8	0x0E22      	MOVLW       34
0x08BA	0x6E16      	MOVWF       _var6+1 
0x08BC	0x0E00      	MOVLW       0
0x08BE	0x6E17      	MOVWF       _var6+2 
0x08C0	0x6E18      	MOVWF       _var6+3 
;HelloWorld3.c,167 :: 		var7 = 666666;
0x08C2	0x0E2A      	MOVLW       42
0x08C4	0x6E21      	MOVWF       _var7 
0x08C6	0x0E2C      	MOVLW       44
0x08C8	0x6E22      	MOVWF       _var7+1 
0x08CA	0x0E0A      	MOVLW       10
0x08CC	0x6E23      	MOVWF       _var7+2 
0x08CE	0x0E00      	MOVLW       0
0x08D0	0x6E24      	MOVWF       _var7+3 
;HelloWorld3.c,168 :: 		var8 = 555251; var1 = 5555;
0x08D2	0x0EF3      	MOVLW       243
0x08D4	0x6E1D      	MOVWF       _var8 
0x08D6	0x0E78      	MOVLW       120
0x08D8	0x6E1E      	MOVWF       _var8+1 
0x08DA	0x0E08      	MOVLW       8
0x08DC	0x6E1F      	MOVWF       _var8+2 
0x08DE	0x0E00      	MOVLW       0
0x08E0	0x6E20      	MOVWF       _var8+3 
0x08E2	0x0EB3      	MOVLW       179
0x08E4	0x6E25      	MOVWF       _var1 
0x08E6	0x0E15      	MOVLW       21
0x08E8	0x6E26      	MOVWF       _var1+1 
0x08EA	0x0E00      	MOVLW       0
0x08EC	0x6E27      	MOVWF       _var1+2 
0x08EE	0x6E28      	MOVWF       _var1+3 
;HelloWorld3.c,169 :: 		var2 = 888888;
0x08F0	0x0E38      	MOVLW       56
0x08F2	0x6E29      	MOVWF       _var2 
0x08F4	0x0E90      	MOVLW       144
0x08F6	0x6E2A      	MOVWF       _var2+1 
0x08F8	0x0E0D      	MOVLW       13
0x08FA	0x6E2B      	MOVWF       _var2+2 
0x08FC	0x0E00      	MOVLW       0
0x08FE	0x6E2C      	MOVWF       _var2+3 
;HelloWorld3.c,170 :: 		var3 = 4444;
0x0900	0x0E5C      	MOVLW       92
0x0902	0x6E31      	MOVWF       _var3 
0x0904	0x0E11      	MOVLW       17
0x0906	0x6E32      	MOVWF       _var3+1 
0x0908	0x0E00      	MOVLW       0
0x090A	0x6E33      	MOVWF       _var3+2 
0x090C	0x6E34      	MOVWF       _var3+3 
;HelloWorld3.c,171 :: 		var4 = 7777;
0x090E	0x0E61      	MOVLW       97
0x0910	0x6E2D      	MOVWF       _var4 
0x0912	0x0E1E      	MOVLW       30
0x0914	0x6E2E      	MOVWF       _var4+1 
0x0916	0x0E00      	MOVLW       0
0x0918	0x6E2F      	MOVWF       _var4+2 
0x091A	0x6E30      	MOVWF       _var4+3 
;HelloWorld3.c,172 :: 		var5 = 777777;
0x091C	0x0E31      	MOVLW       49
0x091E	0x6E19      	MOVWF       _var5 
0x0920	0x0EDE      	MOVLW       222
0x0922	0x6E1A      	MOVWF       _var5+1 
0x0924	0x0E0B      	MOVLW       11
0x0926	0x6E1B      	MOVWF       _var5+2 
0x0928	0x0E00      	MOVLW       0
0x092A	0x6E1C      	MOVWF       _var5+3 
;HelloWorld3.c,173 :: 		var6 = 8888;
0x092C	0x0EB8      	MOVLW       184
0x092E	0x6E15      	MOVWF       _var6 
0x0930	0x0E22      	MOVLW       34
0x0932	0x6E16      	MOVWF       _var6+1 
0x0934	0x0E00      	MOVLW       0
0x0936	0x6E17      	MOVWF       _var6+2 
0x0938	0x6E18      	MOVWF       _var6+3 
;HelloWorld3.c,174 :: 		var7 = 666666;
0x093A	0x0E2A      	MOVLW       42
0x093C	0x6E21      	MOVWF       _var7 
0x093E	0x0E2C      	MOVLW       44
0x0940	0x6E22      	MOVWF       _var7+1 
0x0942	0x0E0A      	MOVLW       10
0x0944	0x6E23      	MOVWF       _var7+2 
0x0946	0x0E00      	MOVLW       0
0x0948	0x6E24      	MOVWF       _var7+3 
;HelloWorld3.c,175 :: 		var8 = 555251; var1 = 5555;
0x094A	0x0EF3      	MOVLW       243
0x094C	0x6E1D      	MOVWF       _var8 
0x094E	0x0E78      	MOVLW       120
0x0950	0x6E1E      	MOVWF       _var8+1 
0x0952	0x0E08      	MOVLW       8
0x0954	0x6E1F      	MOVWF       _var8+2 
0x0956	0x0E00      	MOVLW       0
0x0958	0x6E20      	MOVWF       _var8+3 
0x095A	0x0EB3      	MOVLW       179
0x095C	0x6E25      	MOVWF       _var1 
0x095E	0x0E15      	MOVLW       21
0x0960	0x6E26      	MOVWF       _var1+1 
0x0962	0x0E00      	MOVLW       0
0x0964	0x6E27      	MOVWF       _var1+2 
0x0966	0x6E28      	MOVWF       _var1+3 
;HelloWorld3.c,176 :: 		var2 = 888888;
0x0968	0x0E38      	MOVLW       56
0x096A	0x6E29      	MOVWF       _var2 
0x096C	0x0E90      	MOVLW       144
0x096E	0x6E2A      	MOVWF       _var2+1 
0x0970	0x0E0D      	MOVLW       13
0x0972	0x6E2B      	MOVWF       _var2+2 
0x0974	0x0E00      	MOVLW       0
0x0976	0x6E2C      	MOVWF       _var2+3 
;HelloWorld3.c,177 :: 		var3 = 4444;
0x0978	0x0E5C      	MOVLW       92
0x097A	0x6E31      	MOVWF       _var3 
0x097C	0x0E11      	MOVLW       17
0x097E	0x6E32      	MOVWF       _var3+1 
0x0980	0x0E00      	MOVLW       0
0x0982	0x6E33      	MOVWF       _var3+2 
0x0984	0x6E34      	MOVWF       _var3+3 
;HelloWorld3.c,178 :: 		var4 = 7777;
0x0986	0x0E61      	MOVLW       97
0x0988	0x6E2D      	MOVWF       _var4 
0x098A	0x0E1E      	MOVLW       30
0x098C	0x6E2E      	MOVWF       _var4+1 
0x098E	0x0E00      	MOVLW       0
0x0990	0x6E2F      	MOVWF       _var4+2 
0x0992	0x6E30      	MOVWF       _var4+3 
;HelloWorld3.c,179 :: 		var5 = 777777;
0x0994	0x0E31      	MOVLW       49
0x0996	0x6E19      	MOVWF       _var5 
0x0998	0x0EDE      	MOVLW       222
0x099A	0x6E1A      	MOVWF       _var5+1 
0x099C	0x0E0B      	MOVLW       11
0x099E	0x6E1B      	MOVWF       _var5+2 
0x09A0	0x0E00      	MOVLW       0
0x09A2	0x6E1C      	MOVWF       _var5+3 
;HelloWorld3.c,180 :: 		var6 = 8888;
0x09A4	0x0EB8      	MOVLW       184
0x09A6	0x6E15      	MOVWF       _var6 
0x09A8	0x0E22      	MOVLW       34
0x09AA	0x6E16      	MOVWF       _var6+1 
0x09AC	0x0E00      	MOVLW       0
0x09AE	0x6E17      	MOVWF       _var6+2 
0x09B0	0x6E18      	MOVWF       _var6+3 
;HelloWorld3.c,181 :: 		var7 = 666666;
0x09B2	0x0E2A      	MOVLW       42
0x09B4	0x6E21      	MOVWF       _var7 
0x09B6	0x0E2C      	MOVLW       44
0x09B8	0x6E22      	MOVWF       _var7+1 
0x09BA	0x0E0A      	MOVLW       10
0x09BC	0x6E23      	MOVWF       _var7+2 
0x09BE	0x0E00      	MOVLW       0
0x09C0	0x6E24      	MOVWF       _var7+3 
;HelloWorld3.c,182 :: 		var8 = 555251;
0x09C2	0x0EF3      	MOVLW       243
0x09C4	0x6E1D      	MOVWF       _var8 
0x09C6	0x0E78      	MOVLW       120
0x09C8	0x6E1E      	MOVWF       _var8+1 
0x09CA	0x0E08      	MOVLW       8
0x09CC	0x6E1F      	MOVWF       _var8+2 
0x09CE	0x0E00      	MOVLW       0
0x09D0	0x6E20      	MOVWF       _var8+3 
;HelloWorld3.c,184 :: 		} // end loop infinito
0x09D2	0xF000EF38  	GOTO        L_main0
;HelloWorld3.c,186 :: 		} // end void main
0x09D6	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [16]    ___CC2DW
0x002C      [54]    _pisca_Led
0x0062    [2422]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    R0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    R1
0x0001       [1]    FLASH_Write_32_i_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    memchr_s_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [1]    FLASH_Write_32_SaveINTCON_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    __Lib_USB_genHID_memset_usb_int_pp_L0
0x0002       [1]    R2
0x0002       [2]    __Lib_USB_genHID_memset_usb_pp_L0
0x0003       [2]    memmove_tt_L0
0x0003       [2]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service_byteToSend_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [1]    R3
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    __Lib_USB_genHID_USB_Get_Status_Handler_p_L2
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_Int_handle_L0
0x0004       [1]    R4
0x0004       [2]    strcat_cp_L0
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_handle_L0
0x0004       [2]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler_p_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    frexp_pom_L0
0x0005       [2]    __Lib_USB_genHID_USB_Configure_Endpoint_handle_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [1]    R5
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    memmove_ff_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [4]    _var6
0x0019       [4]    _var5
0x001D       [4]    _var8
0x0021       [4]    _var7
0x0025       [4]    _var1
0x0029       [4]    _var2
0x002D       [4]    _var4
0x0031       [4]    _var3
0x0400      [32]    __Lib_USB_genHID_BDT
0x0420       [8]    __Lib_USB_genHID_SetupPkt
0x0428       [8]    __Lib_USB_genHID_CtrlTrfData
0x0430       [3]    __Lib_USB_genHID_hid_report_out
0x0433       [3]    __Lib_USB_genHID_hid_report_in
0x0F62       [1]    SPPDATA
0x0F63       [0]    WS2_bit
0x0F63       [0]    WS3_bit
0x0F63       [0]    WS0_bit
0x0F63       [0]    WS1_bit
0x0F63       [0]    CLKCFG0_bit
0x0F63       [0]    CSEN_bit
0x0F63       [0]    CLKCFG1_bit
0x0F63       [0]    CLK1EN_bit
0x0F63       [1]    SPPCFG
0x0F64       [0]    ADDR1_SPPEPS_bit
0x0F64       [0]    ADDR2_SPPEPS_bit
0x0F64       [0]    ADDR0_SPPEPS_bit
0x0F64       [1]    SPPEPS
0x0F64       [0]    WRSPP_bit
0x0F64       [0]    ADDR3_SPPEPS_bit
0x0F64       [0]    RDSPP_bit
0x0F64       [0]    SPPBUSY_bit
0x0F65       [0]    SPPEN_bit
0x0F65       [0]    DMA0WN_bit
0x0F65       [1]    SPPCON
0x0F65       [0]    RDYO_bit
0x0F66       [0]    FRM5_bit
0x0F66       [0]    FRM4_bit
0x0F66       [1]    UFRML
0x0F66       [0]    FRM1_bit
0x0F66       [0]    FRM0_bit
0x0F66       [1]    UFRM
0x0F66       [0]    FRM2_bit
0x0F66       [0]    FRM6_bit
0x0F66       [0]    FRM7_bit
0x0F66       [0]    FRM3_bit
0x0F67       [1]    UFRMH
0x0F67       [0]    FRM10_bit
0x0F67       [0]    FRM8_bit
0x0F67       [0]    FRM9_bit
0x0F68       [0]    ACTVIF_bit
0x0F68       [1]    UIR
0x0F68       [0]    URSTIF_bit
0x0F68       [0]    UERRIF_bit
0x0F68       [0]    STALLIF_bit
0x0F68       [0]    SOFIF_bit
0x0F68       [0]    TRNIF_bit
0x0F68       [0]    IDLEIF_bit
0x0F69       [0]    IDLEIE_bit
0x0F69       [0]    STALLIE_bit
0x0F69       [0]    SOFIE_bit
0x0F69       [0]    TRNIE_bit
0x0F69       [0]    URSTIE_bit
0x0F69       [0]    UERRIE_bit
0x0F69       [0]    ACTVIE_bit
0x0F69       [1]    UIE
0x0F6A       [0]    CRC16EF_bit
0x0F6A       [0]    CRC5EF_bit
0x0F6A       [0]    BTSEF_bit
0x0F6A       [0]    BTOEF_bit
0x0F6A       [0]    DFN8EF_bit
0x0F6A       [0]    PIDEF_bit
0x0F6A       [1]    UEIR
0x0F6B       [0]    BTSEE_bit
0x0F6B       [0]    CRC5EE_bit
0x0F6B       [0]    BTOEE_bit
0x0F6B       [0]    CRC16EE_bit
0x0F6B       [0]    DFN8EE_bit
0x0F6B       [1]    UEIE
0x0F6B       [0]    PIDEE_bit
0x0F6C       [0]    ENDP1_bit
0x0F6C       [0]    ENDP0_bit
0x0F6C       [0]    ENDP3_bit
0x0F6C       [0]    ENDP2_bit
0x0F6C       [0]    DIR__bit
0x0F6C       [1]    USTAT
0x0F6C       [0]    PPBI_bit
0x0F6D       [0]    PKTDIS_bit
0x0F6D       [0]    USBEN_bit
0x0F6D       [0]    PPBRST_bit
0x0F6D       [0]    SE0_bit
0x0F6D       [1]    UCON
0x0F6D       [0]    SUSPND_bit
0x0F6D       [0]    RESUME__bit
0x0F6E       [0]    ADDR1_bit
0x0F6E       [0]    ADDR0_bit
0x0F6E       [1]    UADDR
0x0F6E       [0]    ADDR5_bit
0x0F6E       [0]    ADDR6_bit
0x0F6E       [0]    ADDR4_bit
0x0F6E       [0]    ADDR2_bit
0x0F6E       [0]    ADDR3_bit
0x0F6F       [0]    UOEMON_bit
0x0F6F       [0]    UPUEN_bit
0x0F6F       [1]    UCFG
0x0F6F       [0]    UTEYE_bit
0x0F6F       [0]    PPB1_bit
0x0F6F       [0]    PPB0_bit
0x0F6F       [0]    UTRDIS_bit
0x0F6F       [0]    FSEN_bit
0x0F70       [0]    EPHSHK_bit
0x0F70       [1]    UEP0
0x0F70       [0]    EPCONDIS_bit
0x0F70       [0]    EPINEN_bit
0x0F70       [0]    EPSTALL_bit
0x0F70       [0]    EPOUTEN_bit
0x0F71       [0]    EPHSHK_UEP1_bit
0x0F71       [1]    UEP1
0x0F71       [0]    EPINEN_UEP1_bit
0x0F71       [0]    EPSTALL_UEP1_bit
0x0F71       [0]    EPCONDIS_UEP1_bit
0x0F71       [0]    EPOUTEN_UEP1_bit
0x0F72       [1]    UEP2
0x0F72       [0]    EPHSHK_UEP2_bit
0x0F72       [0]    EPINEN_UEP2_bit
0x0F72       [0]    EPSTALL_UEP2_bit
0x0F72       [0]    EPCONDIS_UEP2_bit
0x0F72       [0]    EPOUTEN_UEP2_bit
0x0F73       [0]    EPHSHK_UEP3_bit
0x0F73       [0]    EPINEN_UEP3_bit
0x0F73       [0]    EPSTALL_UEP3_bit
0x0F73       [0]    EPCONDIS_UEP3_bit
0x0F73       [0]    EPOUTEN_UEP3_bit
0x0F73       [1]    UEP3
0x0F74       [0]    EPINEN_UEP4_bit
0x0F74       [0]    EPOUTEN_UEP4_bit
0x0F74       [0]    EPHSHK_UEP4_bit
0x0F74       [0]    EPCONDIS_UEP4_bit
0x0F74       [1]    UEP4
0x0F74       [0]    EPSTALL_UEP4_bit
0x0F75       [0]    EPOUTEN_UEP5_bit
0x0F75       [0]    EPHSHK_UEP5_bit
0x0F75       [0]    EPCONDIS_UEP5_bit
0x0F75       [0]    EPINEN_UEP5_bit
0x0F75       [1]    UEP5
0x0F75       [0]    EPSTALL_UEP5_bit
0x0F76       [0]    EPOUTEN_UEP6_bit
0x0F76       [0]    EPCONDIS_UEP6_bit
0x0F76       [0]    EPHSHK_UEP6_bit
0x0F76       [1]    UEP6
0x0F76       [0]    EPSTALL_UEP6_bit
0x0F76       [0]    EPINEN_UEP6_bit
0x0F77       [0]    EPCONDIS_UEP7_bit
0x0F77       [0]    EPHSHK_UEP7_bit
0x0F77       [1]    UEP7
0x0F77       [0]    EPSTALL_UEP7_bit
0x0F77       [0]    EPINEN_UEP7_bit
0x0F77       [0]    EPOUTEN_UEP7_bit
0x0F78       [0]    EPHSHK_UEP8_bit
0x0F78       [1]    UEP8
0x0F78       [0]    EPCONDIS_UEP8_bit
0x0F78       [0]    EPINEN_UEP8_bit
0x0F78       [0]    EPSTALL_UEP8_bit
0x0F78       [0]    EPOUTEN_UEP8_bit
0x0F79       [0]    EPHSHK_UEP9_bit
0x0F79       [1]    UEP9
0x0F79       [0]    EPINEN_UEP9_bit
0x0F79       [0]    EPOUTEN_UEP9_bit
0x0F79       [0]    EPSTALL_UEP9_bit
0x0F79       [0]    EPCONDIS_UEP9_bit
0x0F7A       [1]    UEP10
0x0F7A       [0]    EPHSHK_UEP10_bit
0x0F7A       [0]    EPINEN_UEP10_bit
0x0F7A       [0]    EPSTALL_UEP10_bit
0x0F7A       [0]    EPCONDIS_UEP10_bit
0x0F7A       [0]    EPOUTEN_UEP10_bit
0x0F7B       [0]    EPCONDIS_UEP11_bit
0x0F7B       [0]    EPHSHK_UEP11_bit
0x0F7B       [1]    UEP11
0x0F7B       [0]    EPSTALL_UEP11_bit
0x0F7B       [0]    EPINEN_UEP11_bit
0x0F7B       [0]    EPOUTEN_UEP11_bit
0x0F7C       [0]    EPOUTEN_UEP12_bit
0x0F7C       [0]    EPCONDIS_UEP12_bit
0x0F7C       [0]    EPINEN_UEP12_bit
0x0F7C       [0]    EPSTALL_UEP12_bit
0x0F7C       [1]    UEP12
0x0F7C       [0]    EPHSHK_UEP12_bit
0x0F7D       [0]    EPOUTEN_UEP13_bit
0x0F7D       [0]    EPCONDIS_UEP13_bit
0x0F7D       [0]    EPHSHK_UEP13_bit
0x0F7D       [0]    EPSTALL_UEP13_bit
0x0F7D       [0]    EPINEN_UEP13_bit
0x0F7D       [1]    UEP13
0x0F7E       [0]    EPCONDIS_UEP14_bit
0x0F7E       [0]    EPHSHK_UEP14_bit
0x0F7E       [0]    EPOUTEN_UEP14_bit
0x0F7E       [0]    EPSTALL_UEP14_bit
0x0F7E       [0]    EPINEN_UEP14_bit
0x0F7E       [1]    UEP14
0x0F7F       [0]    EPOUTEN_UEP15_bit
0x0F7F       [0]    EPSTALL_UEP15_bit
0x0F7F       [0]    EPINEN_UEP15_bit
0x0F7F       [0]    EPHSHK_UEP15_bit
0x0F7F       [0]    EPCONDIS_UEP15_bit
0x0F7F       [1]    UEP15
0x0F80       [0]    RA2_bit
0x0F80       [0]    RA1_bit
0x0F80       [0]    RA3_bit
0x0F80       [1]    PORTA
0x0F80       [0]    VREFM_bit
0x0F80       [0]    OSC2_bit
0x0F80       [0]    VREFP_bit
0x0F80       [0]    HLVDIN_bit
0x0F80       [0]    LVDIN_bit
0x0F80       [0]    AN4_bit
0x0F80       [0]    AN1_bit
0x0F80       [0]    AN0_bit
0x0F80       [0]    AN2_bit
0x0F80       [0]    T0CKI_bit
0x0F80       [0]    AN3_bit
0x0F80       [0]    RA4_bit
0x0F80       [0]    RA0_bit
0x0F80       [0]    RA6_bit
0x0F80       [0]    RA5_bit
0x0F81       [0]    RB3_bit
0x0F81       [0]    RB4_bit
0x0F81       [0]    RB5_bit
0x0F81       [0]    RB2_bit
0x0F81       [1]    PORTB
0x0F81       [0]    RB0_bit
0x0F81       [0]    RB1_bit
0x0F81       [0]    RB6_bit
0x0F81       [0]    INT2_bit
0x0F81       [0]    INT0_bit
0x0F81       [0]    INT1_bit
0x0F81       [0]    RB7_bit
0x0F81       [0]    PGD_bit
0x0F81       [0]    PGC_bit
0x0F81       [0]    PGM_bit
0x0F82       [0]    TX_bit
0x0F82       [0]    CCP1_bit
0x0F82       [0]    RC2_bit
0x0F82       [0]    P1A_bit
0x0F82       [0]    T13CKI_bit
0x0F82       [0]    RX__bit
0x0F82       [0]    RC7_bit
0x0F82       [0]    T1OSI_bit
0x0F82       [0]    T1OSO_bit
0x0F82       [0]    RC4_bit
0x0F82       [0]    RC5_bit
0x0F82       [0]    RC6_bit
0x0F82       [0]    CK_bit
0x0F82       [0]    RC1_bit
0x0F82       [0]    RC0_bit
0x0F82       [1]    PORTC
0x0F84       [1]    PORTE
0x0F84       [0]    RE3_bit
0x0F89       [0]    LATA4_bit
0x0F89       [0]    LATA6_bit
0x0F89       [0]    LATA5_bit
0x0F89       [0]    LATA1_bit
0x0F89       [0]    LATA2_bit
0x0F89       [0]    LATA3_bit
0x0F89       [0]    LATA0_bit
0x0F89       [1]    LATA
0x0F8A       [0]    LATB1_bit
0x0F8A       [0]    LATB2_bit
0x0F8A       [1]    LATB
0x0F8A       [0]    LATB0_bit
0x0F8A       [0]    LATB6_bit
0x0F8A       [0]    LATB7_bit
0x0F8A       [0]    LATB5_bit
0x0F8A       [0]    LATB3_bit
0x0F8A       [0]    LATB4_bit
0x0F8B       [0]    LATC1_bit
0x0F8B       [0]    LATC0_bit
0x0F8B       [1]    LATC
0x0F8B       [0]    LATC7_bit
0x0F8B       [0]    LATC6_bit
0x0F8B       [0]    LATC2_bit
0x0F92       [1]    TRISA
0x0F92       [0]    TRISA5_bit
0x0F92       [0]    TRISA6_bit
0x0F92       [0]    TRISA3_bit
0x0F92       [0]    TRISA0_bit
0x0F92       [0]    TRISA1_bit
0x0F92       [0]    TRISA2_bit
0x0F92       [0]    TRISA4_bit
0x0F93       [0]    TRISB2_bit
0x0F93       [0]    TRISB3_bit
0x0F93       [0]    TRISB4_bit
0x0F93       [0]    TRISB7_bit
0x0F93       [0]    TRISB0_bit
0x0F93       [0]    TRISB1_bit
0x0F93       [1]    TRISB
0x0F93       [0]    TRISB5_bit
0x0F93       [0]    TRISB6_bit
0x0F94       [0]    TRISC6_bit
0x0F94       [0]    TRISC0_bit
0x0F94       [0]    TRISC1_bit
0x0F94       [0]    TRISC2_bit
0x0F94       [1]    TRISC
0x0F94       [0]    TRISC7_bit
0x0F9B       [0]    TUN2_bit
0x0F9B       [0]    TUN3_bit
0x0F9B       [0]    TUN1_bit
0x0F9B       [0]    TUN4_bit
0x0F9B       [0]    INTSRC_bit
0x0F9B       [0]    TUN0_bit
0x0F9B       [1]    OSCTUNE
0x0F9D       [0]    SSPIE_bit
0x0F9D       [0]    CCP1IE_bit
0x0F9D       [0]    TXIE_bit
0x0F9D       [0]    ADIE_bit
0x0F9D       [0]    RCIE_bit
0x0F9D       [0]    TMR2IE_bit
0x0F9D       [1]    PIE1
0x0F9D       [0]    TMR1IE_bit
0x0F9E       [0]    SSPIF_bit
0x0F9E       [0]    CCP1IF_bit
0x0F9E       [0]    TXIF_bit
0x0F9E       [0]    RCIF_bit
0x0F9E       [0]    ADIF_bit
0x0F9E       [1]    PIR1
0x0F9E       [0]    TMR1IF_bit
0x0F9E       [0]    TMR2IF_bit
0x0F9F       [0]    TXIP_bit
0x0F9F       [0]    SSPIP_bit
